Row,Time,EventType,Param
0,18.8310905,SpawnTarget,Yellow
1,19.73450861,SpawnTarget,White
2,21.24020546,SpawnTarget,Red
3,22.14362357,SpawnTarget,White
4,23.64932041,SpawnTarget,Yellow
5,24.55273852,SpawnTarget,White
6,26.05843537,SpawnTarget,Red
7,26.96185348,SpawnTarget,White
8,28.46755033,SpawnTarget,Yellow
9,29.37096844,SpawnTarget,White
10,30.87666528,SpawnTarget,Green
11,31.78008339,SpawnTarget,White
12,33.28578024,SpawnTarget,Red
13,34.18919835,SpawnTarget,White
14,35.6948952,SpawnTarget,Blue
15,36.59831331,SpawnTarget,White
16,38.00401015,SpawnTarget,Yellow
17,38.60628889,SpawnTarget,White
18,39.81084637,SpawnTarget,White
19,40.41312511,SpawnTarget,Red
20,41.01540385,SpawnTarget,White
21,42.21996133,SpawnTarget,White
22,42.82224007,SpawnTarget,Green
23,43.42451881,SpawnTarget,White
24,44.62907629,SpawnTarget,White
25,45.23135502,SpawnTarget,Blue
26,45.83363376,SpawnTarget,White
27,47.03819124,SpawnTarget,White
28,47.64046998,SpawnTarget,Red
29,48.24274872,SpawnTarget,White
30,49.4473062,SpawnTarget,White
31,50.04958494,SpawnTarget,Green
32,50.65186368,SpawnTarget,White
33,51.85642116,SpawnTarget,White
34,52.45869989,SpawnTarget,Yellow
35,53.06097863,SpawnTarget,White
36,54.26553611,SpawnTarget,White
37,54.86781485,SpawnTarget,Blue
38,55.47009359,SpawnTarget,White
39,56.67465107,SpawnTarget,White
40,57.27692981,SpawnTarget,Yellow
41,57.87920855,SpawnTarget,White
42,59.08376603,SpawnTarget,White
43,59.68604477,SpawnTarget,Yellow
44,60.2883235,SpawnTarget,White
45,61.49288098,SpawnTarget,White
46,62.09515972,SpawnTarget,Red
47,62.69743846,SpawnTarget,White
48,63.90199594,SpawnTarget,White
49,64.50427468,SpawnTarget,Red
50,65.10655342,SpawnTarget,White
51,66.3111109,SpawnTarget,White
52,66.91338964,SpawnTarget,Green
53,67.51566837,SpawnTarget,White
54,68.72022585,SpawnTarget,White
55,69.32250459,SpawnTarget,Green
56,69.92478333,SpawnTarget,White
57,71.12934081,SpawnTarget,White
58,71.73161955,SpawnTarget,Blue
59,72.33389829,SpawnTarget,White
60,73.53845577,SpawnTarget,White
61,74.14073451,SpawnTarget,Blue
62,74.74301325,SpawnTarget,White
63,75.94757072,SpawnTarget,White
64,76.54984946,SpawnTarget,Yellow
65,77.1521282,SpawnTarget,White
66,77.75440694,SpawnTarget,Yellow
67,78.35668568,SpawnTarget,White
68,78.95896442,SpawnTarget,Red
69,79.56124316,SpawnTarget,White
70,80.1635219,SpawnTarget,Red
71,80.76580064,SpawnTarget,White
72,81.36807938,SpawnTarget,Green
73,81.97035812,SpawnTarget,White
74,82.57263685,SpawnTarget,Green
75,83.17491559,SpawnTarget,White
76,83.77719433,SpawnTarget,Blue
77,84.37947307,SpawnTarget,White
78,84.98175181,SpawnTarget,Blue
79,85.58403055,SpawnTarget,White
80,86.18630929,SpawnTarget,Red
81,86.78858803,SpawnTarget,White
82,87.39086677,SpawnTarget,Red
83,87.99314551,SpawnTarget,White
84,88.59542425,SpawnTarget,Green
85,89.19770299,SpawnTarget,White
86,89.79998172,SpawnTarget,Green
87,90.40226046,SpawnTarget,White
88,91.0045392,SpawnTarget,Yellow
89,91.60681794,SpawnTarget,White
90,92.20909668,SpawnTarget,Yellow
91,92.81137542,SpawnTarget,White
92,93.41365416,SpawnTarget,Blue
93,94.0159329,SpawnTarget,White
94,94.61821164,SpawnTarget,Blue
95,95.22049038,SpawnTarget,White
96,95.82276912,SpawnTarget,Yellow
97,96.72618723,SpawnTarget,Green
98,97.62960533,SpawnTarget,Red
99,98.8341628,SpawnTarget,White
100,100.0387203,SpawnTarget,White
101,101.2432778,SpawnTarget,White
102,102.4478352,SpawnTarget,White
103,103.6523927,SpawnTarget,White
104,104.8569502,SpawnTarget,White
105,105.4592289,SpawnTarget,Red
106,106.3626471,SpawnTarget,Green
